UnityTS,GSR,breath,heart
63781303225862,523,28614,34210
63781303225866,527,28376,33906
63781303225882,528,28766,33884
63781303225892,528,28776,33608
63781303225898,522,28765,33436
63781303225913,530,28180,33281
63781303225939,524,28890,33252
63781303225971,526,28884,33052
63781303225973,527,28753,33000
63781303225976,529,29088,32874
63781303225978,525,28802,32800
63781303225981,533,29091,32672
63781303225983,524,28978,32584
63781303225993,527,28700,32442
63781303225997,521,29205,32356
63781303226012,523,28852,32416
63781303226022,522,29160,32088
63781303226032,530,29172,32192
63781303226043,525,28932,32060
63781303226053,528,29045,31988
63781303226057,523,29103,31930
63781303226072,528,29357,31822
63781303226078,523,29288,31704
63781303226094,530,29680,31504
63781303226122,525,29708,31541
63781303226124,532,29376,31339
63781303226127,525,29774,31284
63781303226129,530,29753,31292
63781303226144,523,29744,31208
63781303226147,528,29824,31128
63781303226163,527,30052,31098
63781303226167,529,29932,30912
63781303226182,526,29994,30928
63781303226186,528,30212,30850
63781303226201,528,29564,30780
63781303226211,529,29774,30596
63781303226221,524,30104,30543
63781303226231,531,30452,30564
63781303226247,526,30374,30586
63781303226249,529,30387,30664
63781303226259,526,30150,30912
63781303226269,529,30506,31440
63781303226302,520,30436,32152
63781303226327,527,30924,32832
63781303226336,526,30676,33515
63781303226338,530,31188,34153
63781303226341,525,31080,34657
63781303226343,530,31341,35120
63781303226346,523,31560,35194
63781303226349,528,31508,35348
63781303226366,523,31852,35452
63781303226369,528,31982,35565
63781303226391,526,31564,35528
63781303226391,532,32120,35452
63781303226403,525,31980,35376
63781303226413,529,32536,35348
63781303226419,522,32078,35340
63781303226434,528,32375,35480
63781303226438,525,32440,35361
63781303226453,532,33050,35564
63781303226457,528,33072,35568
63781303226472,530,33338,35476
63781303226478,525,33332,35457
63781303226493,533,33188,35526
63781303226499,527,33788,35572
63781303226526,531,33832,35224
63781303226526,524,34024,35044
63781303226528,529,34120,34868
63781303226543,522,34345,34776
63781303226549,529,34384,34600
63781303226566,525,34409,34456
63781303226568,528,33790,34235
63781303226583,524,34744,34324
63781303226587,533,34823,34232
63781303226603,525,34856,34192
63781303226607,527,34914,34184
63781303226621,526,35024,34169
63781303226627,528,34704,34204
63781303226643,527,35120,34044
63781303226649,533,35180,34040
63781303226692,527,35092,33924
63781303226694,529,35280,33874
63781303226697,523,34752,33610
63781303226699,531,35386,33504
63781303226702,524,35358,33440
63781303226709,530,35352,33224
63781303226721,525,35538,33154
63781303226731,532,35152,33018
63781303226761,521,35406,32761
63781303226763,524,35652,32732
63781303226766,524,35648,32500
63781303226768,529,35524,32392
63781303226778,523,35880,32328
63781303226793,527,35858,32193
63781303226797,526,35936,32203
63781303226812,532,35528,32109
63781303226818,525,36084,32009
63781303226831,529,36160,31944
63781303226844,528,36100,31860
63781303226848,534,36208,31776
63781303226863,529,36154,31684
63781303226867,524,35922,31548
63781303226883,522,36372,31532
63781303226887,526,36172,31392
63781303226912,527,36314,31378
63781303226914,528,36340,31298
63781303226917,528,36400,31228
63781303226933,531,36437,31140
63781303226937,526,36496,31088
63781303226952,529,36360,30968
63781303226956,526,36524,30922
63781303226971,530,36200,30824
63781303226981,525,36650,30809
63781303226991,530,36488,30740
63781303227002,526,36700,30688
63781303227017,527,36432,30636
63781303227048,524,36738,30588
63781303227071,528,36544,30548
63781303227073,527,36488,30500
63781303227076,532,36674,30436
63781303227078,523,36636,30368
63781303227081,527,36556,30308
63781303227083,523,36440,30248
63781303227087,531,36432,30188
63781303227102,524,36506,30133
63781303227112,529,36380,30098
63781303227123,523,36173,30068
63781303227133,529,36380,30100
63781303227143,523,35818,30248
63781303227148,530,36136,30584
63781303227164,525,35909,31031
63781303227168,531,35948,31708
63781303227183,525,35752,32384
63781303227187,525,35874,33084
63781303227203,525,35960,33664
63781303227207,528,35680,34180
63781303227222,526,35836,34548
63781303227228,528,35479,34740
63781303227258,525,34896,34712
63781303227260,531,35596,34828
63781303227263,522,35472,34748
63781303227267,529,34552,34496
63781303227283,520,35428,34396
63781303227287,534,34929,34368
63781303227302,525,35112,34309
63781303227312,527,34705,34232
63781303227323,524,34254,34200
63781303227333,527,34802,34167
63781303227337,524,34557,34188
63781303227352,529,34408,34226
63781303227358,525,34488,34268
63781303227370,528,34036,34264
63781303227400,523,33380,34122
63781303227453,528,34052,34044
63781303227455,520,33925,33804
63781303227458,528,33800,33620
63781303227460,523,33936,33321
63781303227463,527,33690,33156
63781303227465,521,33588,33145
63781303227470,527,33468,32936
63781303227473,526,33344,32878
63781303227475,528,32368,32960
63781303227479,522,32997,32968
63781303227494,530,32326,33028
63781303227498,527,32760,32986
63781303227513,528,32736,33000
63781303227519,525,32064,32849
63781303227543,527,32456,32812
63781303227543,528,32145,32918
63781303227547,527,31838,32782
63781303227563,525,32000,32549
63781303227569,528,31849,32452
63781303227580,524,31448,32438
63781303227587,531,31458,32213
63781303227603,526,31498,32072
63781303227607,530,30904,31961
63781303227622,525,31096,31944
63781303227632,529,31010,31832
63781303227643,522,30508,31658
63781303227653,528,30824,31687
63781303227657,527,30615,31464
63781303227675,530,30586,31393
63781303227678,530,30064,31421
63781303227692,529,30320,31354
63781303227702,527,30354,31324
63781303227712,529,30240,31240
63781303227720,528,30117,31064
63781303227735,530,29886,31008
63781303227738,524,29334,30954
63781303227753,528,29396,30908
63781303227799,522,29928,30968
63781303227802,531,29781,30776
63781303227804,527,29356,30708
63781303227807,530,29568,30784
63781303227809,523,29251,30620
63781303227812,529,29512,30634
63781303227827,527,29420,30522
63781303227830,527,29283,30468
63781303227842,526,29298,30568
63781303227848,528,28856,30527
63781303227858,527,29208,30480
63781303227873,532,29112,30378
63781303227877,526,28929,30343
63781303227892,529,29002,30369
63781303227898,525,28912,30192
63781303227910,528,28448,30241
63781303227922,522,28849,30109
63781303227932,529,28846,30128
63781303227942,529,28804,30110
63781303227952,530,28702,29936
63781303227963,524,28360,29912
63781303227973,527,28601,29868
63781303227977,523,28440,29920
63781303227992,530,28408,30128
63781303227998,526,27754,30400
63781303228028,523,27760,30920
63781303228043,527,27972,31608
63781303228045,530,28076,32328
63781303228048,522,27876,32764
63781303228050,529,27916,33504
63781303228060,524,27560,33892
63781303228070,530,27590,34312
63781303228087,522,27332,34488
63781303228089,532,27514,34601
63781303228104,526,27524,34648
63781303228137,531,27196,34496
63781303228137,527,27596,34446
63781303228163,530,27632,34312
63781303228171,525,27155,34165
63781303228174,528,27296,34074
63781303228176,524,27398,34008
63781303228179,529,27448,34088
63781303228181,522,27464,34088
63781303228189,529,27492,34128
63781303228200,521,27392,34160
63781303228217,529,27576,34070
63781303228223,524,27408,34088
63781303228226,530,27348,34141
63781303228243,525,27750,33944
63781303228249,529,27484,33724
63781303228264,526,27440,33622
63781303228268,528,27398,33328
63781303228284,526,27920,33160
63781303228290,533,27652,33112
63781303228296,523,27232,32932
63781303228311,528,27440,32778
63781303228320,525,27578,32820
63781303228330,530,27848,32798
63781303228340,526,27464,32810
63781303228350,526,27584,32840
63781303228356,528,27668,32900
63781303228371,530,27616,32820
63781303228378,521,27856,32928
63781303228393,529,27476,32889
63781303228396,525,27456,32800
63781303228411,528,27656,32520
63781303228421,527,27268,32508
63781303228425,529,27532,32512
63781303228441,521,27984,32292
63781303228445,528,27696,32244
63781303228460,524,27692,32172
63781303228470,531,28168,31978
63781303228486,525,28180,31842
63781303228521,528,28260,31870
63781303228538,525,27748,31788
63781303228540,529,28065,31515
63781303228543,521,28376,31648
63781303228545,531,28232,31609
63781303228548,524,27892,31350
63781303228550,527,28336,31436
63781303228556,524,28140,31368
63781303228571,531,28570,31227
63781303228581,525,28518,31280
63781303228591,529,28628,31206
63781303228608,524,28740,31080
63781303228610,528,28250,30992
63781303228618,524,28003,30976
63781303228628,531,28648,31040
63781303228644,524,28620,31020
63781303228649,530,28418,30856
63781303228680,522,28891,30880
63781303228683,528,28968,30688
63781303228685,524,29072,30768
63781303228688,530,28273,30587
63781303228703,527,28894,30645
63781303228709,531,28945,30516
63781303228720,523,28868,30478
63781303228730,529,28673,30552
63781303228739,520,28910,30524
63781303228760,526,29248,30430
63781303228760,523,29348,30444
63781303228770,530,29148,30408
63781303228780,526,28841,30357
63781303228791,528,28968,30328
63781303228807,524,28904,30276
63781303228824,529,28831,30256
63781303228824,525,29673,30149
63781303228827,527,29495,30173
63781303228842,526,29252,30034
63781303228850,528,29834,30155
63781303228887,524,29777,30164
63781303228905,528,29772,30161
63781303228907,522,29672,30312
63781303228910,527,29716,30548
63781303228912,525,29708,31054
63781303228915,526,29189,31556
63781303228919,525,29496,32340
63781303228934,531,29138,33136
63781303228952,523,29690,33704
63781303228952,528,29536,34222
63781303228959,521,29252,34712
63781303228974,525,29552,35052
63781303228977,526,29694,35144
63781303228992,531,28968,35122
63781303228999,525,29646,35136
63781303229014,530,29288,35045
63781303229017,527,29866,34941
63781303229032,527,29860,34828
63781303229041,523,29664,34712
63781303229051,531,29628,34765
63781303229061,524,29784,34696
63781303229084,529,29540,34724
63781303229084,527,29425,34628
63781303229090,529,29889,34496
63781303229100,529,30192,34612
63781303229115,527,30028,34748
63781303229119,528,30464,34760
63781303229129,529,29752,34748
63781303229139,521,30330,34612
63781303229149,533,30916,34476
63781303223107,523,27224,35688
63781303223108,530,27308,35632
63781303223118,527,27276,35640
63781303223128,526,26854,35682
63781303223139,523,27456,35736
63781303223149,530,27512,35656
63781303223157,526,26944,35728
63781303223172,530,27650,35546
63781303223175,525,27764,35418
63781303223190,530,27912,35272
63781303223197,525,27793,35088
63781303223212,529,28008,34696
63781303223215,526,27576,34930
63781303223230,531,28113,34844
63781303223237,523,28044,34632
63781303223252,530,27832,34632
63781303223255,522,27868,34632
63781303223268,528,28226,34624
63781303223283,526,27460,34678
63781303223287,529,27832,34744
63781303223303,526,28012,34740
63781303223305,531,27860,34860
63781303223320,526,28321,34800
63781303223327,532,28300,34640
63781303223343,527,27778,34644
63781303223368,531,28393,34500
63781303223394,526,28064,34392
63781303223397,534,28441,34236
63781303223399,523,28532,34137
63781303223402,529,28450,34040
63781303223404,523,28740,33964
63781303223408,530,28849,33896
63781303223424,523,28920,33800
63781303223427,531,28952,33776
63781303223437,527,29116,33772
63781303223452,531,29211,33584
63781303223455,526,29452,33612
63781303223468,526,29512,33520
63781303223483,522,29024,33276
63781303223487,532,29434,33477
63781303223503,525,30012,33392
63781303223505,528,30048,33350
63781303223520,525,29908,33259
63781303223527,529,30444,33240
63781303223560,523,30184,33108
63781303223563,531,30354,33016
63781303223569,527,31019,33032
63781303223571,532,30918,33052
63781303223578,523,31332,32924
63781303223593,531,31448,32960
63781303223597,528,31300,32932
63781303223612,533,31778,32808
63781303223618,527,31780,32740
63781303223642,533,31521,32696
63781303223642,524,31784,32800
63781303223648,534,32222,32744
63781303223664,527,32120,32770
63781303223668,530,32611,32738
63781303223680,523,32328,32630
63781303223686,526,32984,32600
63781303223703,525,33148,32538
63781303223706,534,32434,32378
63781303223734,526,33307,32324
63781303223761,531,33468,32388
63781303223764,526,33616,32368
63781303223766,530,33609,32271
63781303223769,523,33552,32512
63781303223771,530,33489,32906
63781303223778,525,33834,33404
63781303223793,531,33912,33988
63781303223796,527,33824,34769
63781303223811,528,33900,35452
63781303223829,527,33890,36096
63781303223829,533,33824,36593
63781303223839,528,33898,37004
63781303223849,531,34327,37096
63781303223860,525,33884,37424
63781303223875,527,33640,37492
63781303223880,523,34000,37608
63781303223888,532,34028,37472
63781303223899,531,34560,37177
63781303223909,533,34536,37332
63781303223919,524,34442,37357
63781303223929,531,34502,37105
63781303223940,526,34672,37088
63781303223948,528,34580,37328
63781303223958,528,34800,37352
63781303223968,533,34632,37356
63781303223979,530,34906,37664
63781303223990,535,34696,37588
63781303224000,528,34980,37640
63781303224004,528,34836,37462
63781303224020,522,34676,37441
63781303224026,531,34824,37210
63781303224041,525,35176,37044
63781303224045,534,35064,36736
63781303224061,524,35088,36808
63781303224068,529,35213,36592
63781303224078,526,34840,36480
63781303224113,531,35256,36424
63781303224129,525,34720,36546
63781303224131,534,35196,36604
63781303224134,527,35040,36588
63781303224136,529,34568,36576
63781303224139,531,34954,36652
63781303224150,533,34292,36623
63781303224160,528,35081,36580
63781303224170,527,34468,36508
63781303224200,525,34684,36284
63781303224203,530,34872,36294
63781303224205,526,34896,36064
63781303224208,530,35000,35889
63781303224219,526,34920,35844
63781303224229,533,34912,35800
63781303224239,524,35032,35712
63781303224249,532,34912,35388
63781303224260,524,34842,35394
63781303224280,530,34920,35294
63781303224280,524,34688,35136
63781303224284,531,34912,35052
63781303224300,522,34904,34964
63781303224306,530,34796,34738
63781303224325,527,35005,34792
63781303224329,531,35094,34600
